Trial,K_GMM,loss_GMM,loss_EW,loss_MC,loss_DRMC,loss_CMC,loss_DRCMC,loss_OTCMC,mean_GMM,mean_EW,mean_MC,mean_DRMC,mean_CMC,mean_DRCMC,mean_OTCMC
84,3.0,-3.8045176772540663,-3.8239218045112793,-6.647090171239571,-3.8706002835601203,-3.5889021911666865,-3.824026135392257,-3.849823151585992,0.6340862795423443,0.63732030075188,1.1078483618732617,0.64510004726002,0.5981503651944479,0.6373376892320429,0.6416371919309987
85,2.0,-5.564490184145429,-5.6845067669172895,-4.346334617215553,-5.294664966648437,-4.495888368364189,-5.683764734026537,-5.586264735367223,0.927415030690905,0.9474177944862151,0.7243891028692588,0.8824441611080728,0.7493147280606982,0.9472941223377561,0.9310441225612038
86,2.0,1.401633161335512,1.6859398496240598,-5.166026849337471,1.4019358109182967,-1.5398510583715608,1.6853286924658823,1.453967155878332,-0.23360552688925204,-0.2809899749373433,0.8610044748895787,-0.2336559684863828,0.25664184306192683,-0.28088811541098035,-0.24232785931305534
87,3.0,7.6412875394657656,7.44036842105263,6.930107965103,7.141078442790056,6.102192676368034,7.440097445834214,7.5039535961950845,-1.2735479232442943,-1.2400614035087716,-1.155017994183833,-1.1901797404650094,-1.0170321127280055,-1.240016240972369,-1.2506589326991806
88,2.0,13.211584968530904,13.367581954887209,15.22900967824592,13.19581040159149,18.615392031785337,13.366928324984118,13.270331949221797,-2.201930828088484,-2.227930325814535,-2.5381682797076532,-2.199301733598581,-3.1025653386308893,-2.227821387497353,-2.2117219915369657
89,2.0,-8.89309866734045,-8.884530827067657,-8.66145882474611,-8.882200709423131,-12.886295188945343,-8.884259346454543,-8.96488380945627,1.4821831112234085,1.48075513784461,1.4435764707910186,1.4803667849038553,2.1477158648242236,1.4807098910757575,1.4941473015760451
90,3.0,-9.164148014441562,-9.087903759398504,-6.010217719752152,-8.293738836468686,-5.904441698411354,-9.086819092960637,-8.826589917554154,1.5273580024069269,1.5146506265664172,1.0017029532920254,1.3822898060781141,0.9840736164018924,1.5144698488267727,1.471098319592359
91,2.0,0.04105417653775652,0.3197368421052631,-1.3735560628728618,0.6876482314722638,-1.3465768459573173,0.31985572363272646,0.3952571460095225,-0.0068423627562927535,-0.05328947368421051,0.2289260104788103,-0.11460803857871066,0.22442947432621957,-0.05330928727212107,-0.06587619100158708
92,2.0,5.3475244719907975,5.431521804511282,4.874860442691099,5.165930219526663,12.741024861477602,5.431568771670769,5.396571797261494,-0.891254078665133,-0.9052536340852134,-0.8124767404485164,-0.8609883699211105,-2.1235041435796003,-0.905261461945128,-0.8994286328769157
93,3.0,3.501293765258278,3.4954255639097767,-0.7778777909996994,3.130223170627675,8.424853140068425,3.4951982796983194,3.5030739909684394,-0.5835489608763798,-0.5825709273182961,0.12964629849994994,-0.5217038617712791,-1.4041421900114042,-0.5825330466163865,-0.5838456651614066
94,2.0,-3.768712470531966,-3.8446616541353396,-2.996740707422474,-4.272679357101545,-5.933914405666371,-3.8449552944721166,-3.875334633384335,0.6281187450886611,0.64077694235589,0.4994567845704123,0.7121132261835907,0.9889857342777286,0.6408258824120194,0.6458891055640559
95,3.0,-1.118890507086922,-0.9991263157894731,-1.2863581343835913,-0.8916308249293671,-4.397175869687282,-0.9991035269671551,-1.0286570513194184,0.18648175118115365,0.16652105263157885,0.21439302239726526,0.14860513748822787,0.7328626449478802,0.16651725449452587,0.17144284188656975
96,2.0,-3.4115538034639616,-3.4944075187969883,-2.4602941946506762,-3.252041446595778,-4.266802475579163,-3.4939425377943296,-3.394351819916075,0.568592300577327,0.5824012531328314,0.41004903244177937,0.542006907765963,0.7111337459298605,0.582323756299055,0.5657253033193459
97,2.0,2.9344775427226146,2.812410526315788,0.4455784860525204,2.5868137516861247,6.352662568619944,2.8124847388355785,2.7963063122439085,-0.48907959045376914,-0.46873508771929795,-0.07426308100875341,-0.43113562528102073,-1.0587770947699906,-0.46874745647259636,-0.46605105204065134
98,2.0,-2.1479460894068056,-2.2897308270676686,-1.2532837841136255,-1.862329862372613,-0.8517447788659368,-2.2891973531470113,-2.16003620973244,0.3579910149011343,0.3816218045112782,0.2088806306856043,0.3103883103954355,0.1419574631443228,0.3815328921911686,0.3600060349554068
99,2.0,-2.6922821613795387,-2.905996992481202,-0.44075742904966053,-2.403667494757611,1.2156846146902718,-2.905334469312517,-2.752740032582551,0.44871369356325647,0.4843328320802005,0.07345957150827677,0.4006112491262686,-0.2026141024483786,0.4842224115520862,0.45879000543042525
100,2.0,-0.633391603370864,-0.5129218045112778,-3.076632271810504,-0.7120778072509144,-3.070431273400989,-0.5131730945765447,-0.5634419319217935,0.10556526722847734,0.08548696741854629,0.5127720453017508,0.11867963454181907,0.5117385455668316,0.08552884909609079,0.09390698865363226
101,3.0,-2.6791064532214217,-2.643781954887217,-0.33146278741505014,-1.7654961724919715,1.4362432877101419,-2.6433197272402063,-2.479840900193083,0.4465177422035703,0.4406303258145362,0.05524379790250837,0.29424936208199526,-0.23937388128502365,0.4405532878733677,0.41330681669884717
102,2.0,-0.7433848550295368,-0.7142992481203012,1.8535801056558339,-0.7159351031629769,10.764424015666352,-0.7143498410636497,-0.7157051367788453,0.12389747583825612,0.11904987468671688,-0.30893001760930566,0.11932251719382952,-1.7940706692777253,0.11905830684394163,0.11928418946314087
103,2.0,0.723319507779792,0.6685187969924808,-0.2903606073890596,0.5022255170559436,-2.5899623659002167,0.6679457567803021,0.6135756857710536,-0.12055325129663201,-0.1114197994987468,0.048393434564843275,-0.08370425284265728,0.43166039431670294,-0.111324292796717,-0.1022626142951756
104,2.0,-2.664032767196123,-2.7744706766917266,-1.9223364816741715,-3.0203696022990756,-0.15301789059819687,-2.774863422167527,-2.7402664989205197,0.4440054611993539,0.46241177944862116,0.32038941361236195,0.5033949337165127,0.02550298176636614,0.4624772370279212,0.45671108315342
105,2.0,0.9831060011112327,1.1066511278195488,0.5385432433720743,1.0423599022409202,0.08624980234775395,1.1069185838424396,1.0980201993955871,-0.16385100018520546,-0.18444185463659146,-0.08975720722867901,-0.1737266503734867,-0.01437496705795899,-0.18448643064040654,-0.18300336656593116
106,3.0,-0.8712084213281608,-0.9618751879699241,-0.9627784769672774,-0.7717357799108849,-6.540637803997205,-0.9616631032742455,-0.9374627406087043,0.14520140355469346,0.16031253132832068,0.16046307949454625,0.1286226299851475,1.090106300666201,0.1602771838790409,0.1562437901014507
107,2.0,2.7517698889048425,2.7662375939849633,3.3460738967125514,2.373475407826665,-5.65032967605639,2.765819425820801,2.719494550525881,-0.4586283148174736,-0.46103959899749386,-0.5576789827854253,-0.3955792346377775,0.941721612676065,-0.4609699043034668,-0.45324909175431344
108,2.0,-0.565463618985053,-0.6334917293233072,-4.500934632292399,-1.2270596146632458,-5.5372362011105185,-0.6341649507519306,-0.6534412085890735,0.09424393649750885,0.1055819548872179,0.7501557720487331,0.20450993577720766,0.9228727001850866,0.10569415845865511,0.10890686809817895
109,3.0,-1.8784992219492689,-1.9596857142857138,-0.945734063357851,-1.769234320158434,24.027850674376168,-1.9593703533070046,-1.909821017862302,0.3130832036582115,0.3266142857142857,0.1576223438929752,0.2948723866930723,-4.004641779062694,0.32656172555116747,0.31830350297705035
110,3.0,2.3305318853430324,2.3778045112781943,1.9848919478393643,1.890582373721957,-13.462447418563176,2.3772285081817413,2.362263800428135,-0.38842198089050534,-0.396300751879699,-0.33081532463989405,-0.3150970622869928,2.243741236427196,-0.3962047513636235,-0.3937106334046892
111,2.0,-0.552657915397079,-0.46810676691729275,1.8114204916738375,-0.1838281605373812,9.543131401018398,-0.46808074450689613,-0.4379261320479916,0.09210965256617984,0.07801779448621547,-0.3019034152789729,0.030638026756230206,-1.5905219001697328,0.07801345741781603,0.07298768867466526
112,2.0,4.327677450551462,4.368060150375941,3.1046588176709324,4.518733313704189,3.1178335305236224,4.368399461712821,4.390596749789308,-0.7212795750919103,-0.7280100250626569,-0.5174431362784887,-0.753122218950698,-0.5196389217539371,-0.7280665769521368,-0.7317661249648847
113,2.0,5.982910140265854,6.182034586466168,0.05232277340522017,4.978712773900175,0.6278572991166752,6.180901710201607,6.080370960803114,-0.9971516900443089,-1.0303390977443612,-0.008720462234203363,-0.8297854623166958,-0.10464288318611253,-1.0301502850336013,-1.0133951601338522
114,3.0,10.14280793165707,10.090520300751882,5.768532215796904,9.75307031900481,4.468645235299326,10.0902251332856,10.068877394445511,-1.6904679886095113,-1.6817533834586469,-0.9614220359661507,-1.6255117198341342,-0.744774205883221,-1.681704188880933,-1.678146232407585
115,3.0,-12.002404444871312,-11.987744360902264,-9.497034130709343,-11.303290704566926,-1.5000970056791494,-11.987003330866003,-11.877160776439247,2.000400740811886,1.9979573934837107,1.5828390217848907,1.8838817840944881,0.2500161676131916,1.9978338884776674,1.979526796073208
116,3.0,-0.7444641474802646,-0.7364060150375942,-1.9472711665763502,-0.8789409714441683,1.9156254793565726,-0.7365932565548322,-0.7306001155992136,0.12407735791337743,0.122734335839599,0.3245451944293918,0.1464901619073614,-0.3192709132260954,0.12276554275913873,0.12176668593320226
117,2.0,0.9893510368175382,0.9707082706766906,2.8987709273072273,1.2467254177129286,3.880439695193045,0.9708900264416891,1.0196749332756951,-0.1648918394695897,-0.16178471177944842,-0.4831284878845378,-0.20778756961882142,-0.6467399491988408,-0.16181500440694818,-0.16994582221261587
118,2.0,-3.500770788467337,-3.634774436090221,-2.506173926231149,-3.4733855994382825,11.440441323009036,-3.634621354366262,-3.577205310569394,0.5834617980778894,0.6057957393483703,0.41769565437185824,0.5788975999063803,-1.906740220501506,0.6057702257277104,0.5962008850948991
119,3.0,-4.539228301972326,-4.602190977443608,-2.2749723195237626,-4.454813172918416,-2.9909587815055727,-4.60214819096463,-4.588854446118808,0.7565380503287211,0.7670318295739348,0.3791620532539604,0.7424688621530694,0.49849313025092884,0.767024698494105,0.7648090743531346
120,3.0,3.040202529613753,3.1525368421052633,-1.7768222268879597,2.182727179817235,0.7543430152047085,3.152684371249025,3.0590982399027564,-0.5067004216022921,-0.5254228070175438,0.29613703781465994,-0.3637878633028725,-0.1257238358674514,-0.5254473952081709,-0.5098497066504593
121,3.0,0.6321574275713788,0.6312721804511281,2.633174853612873,0.46579194452221245,-0.30506475204438077,0.6313485715285285,0.6414161092397694,-0.10535957126189648,-0.105212030075188,-0.43886247560214564,-0.07763199075370208,0.05084412534073013,-0.10522476192142141,-0.10690268487329489
122,2.0,-1.520157441336055,-1.6251909774436086,1.0949050789038544,-1.2813708506419281,-1.6437590586059918,-1.6250875319837474,-1.5648813731184583,0.25335957355600913,0.27086516290726814,-0.18248417981730902,0.21356180844032138,0.27395984310099863,0.2708479219972913,0.2608135621864097
123,3.0,-4.2206217775879935,-4.2190962406015045,-2.072169364893435,-3.9350769517640374,-4.874104959777583,-4.218956701433344,-4.19810887784626,0.7034369629313323,0.7031827067669174,0.34536156081557257,0.6558461586273396,0.8123508266295971,0.7031594502388906,0.6996848129743767
124,2.0,-1.4373746774550595,-1.5234556390977434,-4.482006038763746,-1.8109799372409838,-5.519692323612299,-1.5233602193259699,-1.5681167146290198,0.23956244624250994,0.2539092731829573,0.7470010064606244,0.30182998954016405,0.9199487206020498,0.25389336988766165,0.26135278577150334
125,2.0,4.875969145789618,5.064812030075187,0.5533592274622366,4.225178637233119,1.2617339278411477,5.064627538011324,4.958987190199276,-0.8126615242982697,-0.8441353383458644,-0.09222653791037277,-0.704196439538853,-0.2102889879735246,-0.844104589668554,-0.8264978650332128
126,2.0,-1.8429773570318746,-1.8928691729323286,-4.198975297404013,-2.3972988040968612,-4.894037307908021,-1.893623652227968,-1.9417920388178034,0.30716289283864584,0.3154781954887215,0.6998292162340024,0.39954980068281026,0.815672884651337,0.31560394203799474,0.3236320064696339
127,2.0,5.829513857374564,6.005842105263155,1.905286314299091,5.749681682924809,1.9613180801015544,5.989408752487179,5.952947530391045,-0.9715856428957605,-1.0009736842105257,-0.3175477190498485,-0.9582802804874682,-0.3268863466835924,-0.9982347920811964,-0.9921579217318406
128,3.0,-9.65007934436937,-9.734273684210528,-5.523061287379884,-8.890406909075574,-0.5179550612612488,-9.716900303319784,-9.565393191514474,1.6083465573948952,1.6223789473684218,0.920510214563314,1.4817344848459293,0.08632584354354146,1.6194833838866312,1.5942321985857457
129,3.0,-1.5090480206214163,-1.5429518796992467,-1.6312178485154396,-1.4038324120686823,1.6532287017384524,-1.5345318487283939,-1.5258484483992363,0.2515080034369027,0.25715864661654114,0.27186964141923997,0.2339720686781137,-0.27553811695640873,0.25575530812139907,0.2543080747332061
130,3.0,5.309212382519019,5.404953383458645,2.630110292105079,4.927213350540552,-2.9088945338146233,5.405416389806382,5.350959741432882,-0.8848687304198364,-0.9008255639097742,-0.43835171535084644,-0.8212022250900919,0.4848157556357705,-0.9009027316343972,-0.8918266235721469
131,1.0,0.3084168893652365,0.2973007518796994,-1.4736386639153087,-0.11338228015118229,1.704138096640033,0.2892584848167464,0.2253079815342032,-0.051402814894206075,-0.04955012531328324,0.24560644398588477,0.018897046691863716,-0.28402301610667213,-0.048209747469457734,-0.03755133025570053
132,2.0,1.210816344211227,1.3437789473684223,-0.14123397130002685,1.0587962668117947,5.345689419948975,1.3347482439916563,1.3076546482868046,-0.2018027240352044,-0.22396315789473703,0.02353899521667114,-0.17646604446863245,-0.8909482366581625,-0.222458040665276,-0.21794244138113403
133,2.0,4.532324860376277,4.735154887218044,1.6888508281589574,3.901763979431008,3.7450076309827134,4.7072786038302175,4.552961768809617,-0.7553874767293794,-0.7891924812030071,-0.2814751380264929,-0.6502939965718347,-0.6241679384971189,-0.7845464339717029,-0.7588269614682694
134,2.0,11.222217640141979,11.431953383458657,0.7233744364691416,10.408365820404459,2.9573326855239555,11.40358733829731,11.22313675120197,-1.8703696066903297,-1.905325563909776,-0.12056240607819024,-1.734727636734076,-0.49288878092065924,-1.9005978897162181,-1.870522791866995
135,2.0,-11.347736072425427,-11.410535338345854,-1.9330695346983857,-10.40883011812194,-2.4218929570887795,-11.366819797090882,-11.180932691210055,1.891289345404238,1.9017558897243092,0.32217825578306425,1.7348050196869902,0.4036488261814633,1.8944699661818134,1.8634887818683425
136,3.0,-5.701309516576766,-5.9140030075188035,3.1058538649676866,-4.852494458564287,1.9454145051567344,-5.843798351547511,-5.591884926174229,0.9502182527627945,0.9856671679198006,-0.5176423108279476,0.8087490764273811,-0.3242357508594557,0.9739663919245852,0.9319808210290383
137,2.0,1.6646243562656502,1.9619669172932317,-10.41179828822862,1.2696458398398514,0.8069184881281964,1.9651161605089444,1.842558785452729,-0.2774373927109417,-0.3269944862155386,1.7352997147047702,-0.2116076399733086,-0.13448641468803274,-0.327519360084824,-0.30709313090878815
138,2.0,-4.823043969473854,-4.735729323308271,-5.116329068489535,-5.135538078774723,-0.8374322029364308,-4.729934203920304,-4.838264814933992,0.8038406615789759,0.7892882205513785,0.8527215114149226,0.8559230131291207,0.13957203382273847,0.7883223673200508,0.8063774691556653
139,2.0,-2.0108085946282404,-2.1878977443609027,1.474219876481174,-1.5398493388839574,-7.178770689251033,-2.198155600371022,-1.9924268081646361,0.3351347657713734,0.3646496240601505,-0.24570331274686233,0.25664155648065956,1.196461781541839,0.3663592667285037,0.33207113469410604
140,3.0,0.2921264854613045,0.4357894736842101,-1.7781631586646167,0.16903250084709143,-2.929559755295992,0.42326794384276617,0.32479031357598287,-0.04868774757688408,-0.07263157894736835,0.29636052644410277,-0.02817208347451524,0.48825995921599874,-0.0705446573071277,-0.05413171892933047
141,3.0,0.5560465220241244,0.41581654135338375,-1.5363107688514328,0.5463213058302723,4.752393507212914,0.4135124440796149,0.47345501418339087,-0.09267442033735407,-0.06930275689223062,0.25605179480857215,-0.09105355097171204,-0.7920655845354856,-0.06891874067993582,-0.07890916903056515
142,3.0,-4.870956023860194,-4.866027067669173,-10.678589706980778,-4.716697297415118,-4.836382527736019,-4.843040853011468,-4.798360589765466,0.811826003976699,0.8110045112781955,1.7797649511634637,0.786116216235853,0.8060637546226699,0.8071734755019113,0.799726764960911
143,2.0,1.697725352761264,1.7936210526315783,-1.4731751517737484,1.3768929331178892,-0.08046242970909481,1.8087148280424865,1.703889874100718,-0.28295422546021065,-0.29893684210526306,0.24552919196229134,-0.2294821555196482,0.013410404951515803,-0.3014524713404144,-0.28398164568345297
144,3.0,0.9622516956684547,1.1173548872180445,-0.6661426865020816,0.8304390055242284,-3.3302771902741246,1.1237603566548806,1.0327463875410898,-0.16037528261140913,-0.18622581453634077,0.11102378108368031,-0.13840650092070475,0.5550461983790209,-0.18729339277581344,-0.17212439792351497
145,2.0,-4.976145772290364,-4.921222556390978,-13.265172485541521,-4.78939260716974,-7.988530019803039,-4.91999303519601,-4.885948799036339,0.8293576287150608,0.8202037593984964,2.2108620809235866,0.7982321011949567,1.3314216699671735,0.8199988391993351,0.8143247998393898
146,2.0,6.357519154901584,6.459183458646625,2.6798051573548185,5.834925588675408,-3.31202602173221,6.468805718063423,6.177469770604062,-1.0595865258169306,-1.0765305764411042,-0.4466341928924697,-0.972487598112568,0.5520043369553684,-1.0781342863439036,-1.0295782951006769
147,2.0,-4.394749251661311,-4.6836766917293255,-1.3267140003718023,-3.9078873638099023,-3.4109856719551477,-4.648276596808788,-4.489703164255147,0.7324582086102188,0.7806127819548876,0.2211190000619671,0.6513145606349838,0.5684976119925247,0.7747127661347981,0.7482838607091912
148,3.0,-2.861585483603929,-2.9667654135338375,1.698116458868053,-2.4846722814980238,-0.5500986415213783,-2.987017864029547,-2.746610269585059,0.4769309139339882,0.4944609022556395,-0.2830194098113422,0.4141120469163374,0.09168310692022973,0.49783631067159123,0.45776837826417655
149,3.0,1.70600842976198,1.7935939849624074,-1.5912635740943561,1.5058878522813643,-0.592430028559501,1.7808375198507986,1.7314968615094188,-0.28433473829366335,-0.2989323308270679,0.2652105956823927,-0.25098130871356067,0.09873833809325018,-0.29680625330846644,-0.2885828102515698
150,2.0,-2.7261635974635947,-3.0310210526315786,-0.0843968013232953,-2.471859559542902,0.2286262209027601,-3.0259218171372377,-2.727115177859712,0.4543605995772658,0.5051701754385964,0.014066133553882549,0.41197659325715036,-0.03810437015046002,0.5043203028562063,0.45451919630995197
151,3.0,-4.364405799948151,-4.548942857142856,-0.7120210581868297,-4.1874744857943815,-7.867036816991936,-4.50520104377199,-4.418764016246085,0.7274009666580251,0.7581571428571426,0.11867017636447161,0.6979124142990636,1.3111728028319893,0.7508668406286649,0.7364606693743475
152,3.0,0.1931981039853522,0.4372225563909777,-0.8433928373945011,0.24167153224209592,-2.6916456172199106,0.4068082253310787,0.32140923480875944,-0.032199683997558695,-0.07287042606516293,0.14056547289908353,-0.040278588707015985,0.4486076028699852,-0.06780137088851312,-0.0535682058014599
153,2.0,-0.18627000239674973,-0.034566917293233135,-1.771819779158482,-0.5322070768369216,-4.097631126088676,-0.038484426374887686,-0.1894044173400688,0.031045000399458293,0.005761152882205524,0.2953032965264137,0.08870117947282027,0.6829385210147795,0.006414071062481281,0.03156740289001147
154,3.0,-0.40737635910721853,-0.29978195488721776,-3.8132278322145394,-0.9036837213640223,-3.8183323442564845,-0.3029882258495092,-0.5231424889851687,0.06789605985120309,0.049963659147869634,0.6355379720357566,0.1506139535606704,0.6363887240427474,0.05049803764158487,0.08719041483086146
155,3.0,4.239993784460151,4.565252631578947,-5.666145943906882,3.9749047601274783,-4.657647939310509,4.461169627165239,4.237954759929701,-0.7066656307433585,-0.7608754385964911,0.9443576573178135,-0.6624841266879131,0.7762746565517518,-0.7435282711942065,-0.7063257933216169
156,2.0,6.4551409476509285,6.4717067669172925,3.7666072272535307,6.574140928833307,5.680221626198367,6.53195800027902,6.482195491978124,-1.0758568246084879,-1.0786177944862154,-0.6277678712089219,-1.095690154805551,-0.9467036043663946,-1.08865966671317,-1.0803659153296874
157,3.0,1.1921434509936433,1.3984526315789483,0.6358154438228989,0.6139438327162772,9.385965802925638,1.4102627897815945,1.2328393640351407,-0.19869057516560723,-0.2330754385964914,-0.10596924063714983,-0.10232397211937955,-1.5643276338209395,-0.2350437982969324,-0.20547322733919013
158,3.0,-4.255851043189269,-4.229599999999999,-3.2701227225387433,-4.171779028956168,2.5552773411641154,-4.204314847576531,-4.18017280279634,0.7093085071982116,0.7049333333333333,0.5450204537564572,0.6952965048260281,-0.4258795568606859,0.7007191412627554,0.6966954671327232
159,2.0,-3.9085774665254154,-4.018851127819547,-0.20204688114696603,-3.31871614195671,-0.34688709699357956,-4.017562105299416,-3.6307883387561364,0.6514295777542358,0.6698085213032579,0.03367448019116101,0.553119356992785,0.05781451616559659,0.6695936842165694,0.6051313897926893
160,2.0,-2.322517284894264,-2.503342857142856,5.048524175174399,-1.675457754681073,-0.0888668954183601,-2.431371981206935,-2.2160763625214464,0.387086214149044,0.41722380952380933,-0.8414206958623999,0.2792429591135121,0.014811149236393348,0.4052286635344893,0.36934606042024115
161,3.0,-3.0462613060917048,-3.0762872180451137,-2.6721735564175777,-2.7429410309935482,5.048690915346171,-3.0525928750194726,-2.929226733842237,0.5077102176819509,0.5127145363408523,0.4453622594029297,0.4571568384989248,-0.8414484858910285,0.5087654791699122,0.4882044556403729
162,2.0,4.486362059507297,4.719670676691733,2.4925973952232474,4.380187006517603,3.6156732176231623,4.6929061656929525,4.50733114384022,-0.7477270099178827,-0.786611779448622,-0.4154328992038746,-0.7300311677529338,-0.6026122029371938,-0.782151027615492,-0.7512218573067034
163,2.0,-6.063709934046435,-6.421580451127819,-2.2542986253197235,-5.862138768611618,-4.460557663628754,-6.409640288262876,-6.192753159860875,1.0106183223410725,1.0702634085213032,0.3757164375532873,0.9770231281019363,0.7434262772714593,1.0682733813771461,1.0321255266434792
164,2.0,1.07737710850456,1.2918917293233083,-5.251729703424633,0.5808255668435733,-5.607252644426203,1.3024490378667215,1.0192441054628152,-0.17956285141742667,-0.21531528822055138,0.8752882839041055,-0.09680426114059555,0.9345421074043672,-0.21707483964445357,-0.16987401757713586
165,2.0,-0.3712996993926365,-0.32887819548872205,2.6775078164725787,-0.24124082883986664,2.47850055270414,-0.3524834548350791,-0.30788556487641755,0.061883283232106095,0.05481303258145369,-0.4462513027454299,0.040206804806644444,-0.41308342545069,0.05874724247251319,0.051314260812736254
166,2.0,-0.2666834082344066,-0.21030827067669175,-0.6639201151921018,-0.528596986853054,3.5599138184673174,-0.17875307082769665,-0.4170266615159032,0.04444723470573444,0.03505137844611529,0.11065335253201698,0.08809949780884237,-0.5933189697445529,0.029792178471282772,0.06950444358598387
167,2.0,-3.9928984308394346,-4.055112781954886,-13.022415151122168,-3.950201144527658,-0.8127674413528262,-4.093610074427845,-4.000562014020101,0.6654830718065724,0.6758521303258144,2.1704025251870283,0.6583668574212765,0.135461240225471,0.6822683457379743,0.6667603356700169
